"","accDefRate","accExamCnt","accExamCompCnt","careCnt","clearCnt","createDt","deathCnt","decideCnt","examCnt","resutlNegCnt","seq","stateDt","stateTime","updateDt"
"27","1.0237728857",2636650,2611126,1869,24395,"2020-11-02 09:35:09.923",468,26732,25524,2584394,310,20201102,"00:00","null"
"28","1.0221460500",2630630,2605792,1812,24357,"2020-11-01 09:41:40.025",466,26635,24838,2579157,309,20201101,"00:00","null"
"29","1.0201191774",2624492,2598814,1736,24311,"2020-10-31 09:35:22.796",464,26511,25678,2572303,308,20201031,"00:00","null"
"30","1.0203576530",2612231,2585858,1695,24227,"2020-10-30 09:31:55.454",463,26385,26373,2559473,307,20201030,"00:00","null"
"31","1.0214905339",2597978,2571830,1641,24168,"2020-10-29 09:37:57.183",462,26271,26148,2545559,306,20201029,"00:00","null"
"32","1.0213057839",2582960,2560056,1612,24073,"2020-10-28 09:35:22.911",461,26146,22904,2533910,305,20201028,"00:00","null"
"33","1.0234678831",2567587,2544584,1602,23981,"2020-10-27 09:38:15.449",460,26043,23003,2518541,304,20201027,"00:00","null"
"34","1.0252810486",2552264,2531501,1593,23905,"2020-10-26 09:38:40.8",457,25955,20763,2505546,303,20201026,"00:00","null"
"35","1.0234251706",2546146,2524464,1510,23869,"2020-10-25 09:35:31.92",457,25836,21682,2498628,302,20201025,"00:00","null"
"36","1.0233084047",2540679,2518791,1484,23834,"2020-10-24 10:28:45.505",457,25775,21888,2493016,301,20201024,"00:00","null"
"37","1.0245631213",2528621,2508191,1526,23717,"2020-10-23 09:37:38.199",455,25698,20430,2482493,300,20201023,"00:00","null"
"38","1.0235574904",2515325,2495512,1443,23647,"2020-10-22 09:41:20.743",453,25543,19813,2469969,299,20201022,"00:00","null"
"39","1.0235112910",2503491,2483998,1390,23584,"2020-10-21 09:34:27.414",450,25424,19493,2458574,298,20201021,"00:00","null"
"40","1.0248259256",2491311,2471932,1420,23466,"2020-10-20 09:32:53.426",447,25333,19379,2446599,297,20201020,"00:00","null"
"41","1.0264113613",2479226,2462463,1463,23368,"2020-10-19 09:42:35.552",444,25275,16763,2437188,296,20201019,"00:00","null"
"42","1.0257055261",2474529,2456748,1443,23312,"2020-10-18 09:33:55.901",444,25199,17781,2431549,295,20201018,"00:00","null"
"43","1.0243108604",2468527,2451209,1407,23258,"2020-10-17 09:49:12.315",443,25108,17318,2426101,294,20201017,"00:00","null"
"44","1.0251544693",2459426,2442071,1414,23180,"2020-10-16 09:34:40.212",441,25035,17355,2417036,293,20201016,"00:00","null"
"45","1.0272656226",2450739,2432477,1467,23082,"2020-10-15 09:39:50.753",439,24988,18262,2407489,292,20201015,"00:00","null"
"46","1.0271731010",2441454,2423058,1421,23030,"2020-10-14 09:35:05.055",438,24889,18396,2398169,291,20201014,"00:00","null"
"47","1.0298312704",2428771,2408647,1508,22863,"2020-10-13 09:40:11.124",434,24805,20124,2383842,290,20201013,"00:00","null"
"48","1.0308301807",2415610,2396418,1541,22729,"2020-10-12 09:41:37.542",433,24703,19192,2371715,289,20201012,"00:00","null"
"49","1.0308301807",2415610,2396418,1542,22728,"2020-10-12 09:41:37.542",433,24703,19192,2371715,289,20201012,"00:00","2020-10-12 15:39:41.918"
"50","1.0290316914",2410483,2391180,1481,22693,"2020-10-11 09:32:37.429",432,24606,19303,2366574,288,20201011,"00:00","null"
"51","1.0289633826",2404684,2385702,1494,22624,"2020-10-10 09:39:43.14",430,24548,18982,2361154,287,20201010,"00:00","null"
"52","1.0286047604",2400233,2379534,1479,22569,"2020-10-09 09:37:05.199",428,24476,20699,2355058,286,20201009,"00:00","null"
"53","1.0313928237",2388844,2367866,1532,22463,"2020-10-08 10:01:47.648",427,24422,20978,2343444,285,20201008,"00:00","null"
"54","1.0336872621",2378073,2355935,1594,22334,"2020-10-07 09:42:43.617",425,24353,22138,2331582,284,20201007,"00:00","null"
"55","1.0346626280",2365433,2342696,1734,22083,"2020-10-06 09:39:50.695",422,24239,22737,2318457,283,20201006,"00:00","null"
"56","1.0371122578",2352378,2329931,1856,21886,"2020-10-05 09:32:34.385",422,24164,22447,2305767,282,20201005,"00:00","null"
"57","1.0365157650",2346345,2324229,1825,21845,"2020-10-04 09:35:29.507",421,24091,22116,2300138,281,20201004,"00:00","null"
"58","1.0362844026",2339859,2318572,1820,21787,"2020-10-03 09:49:45.749",420,24027,21287,2294545,280,20201003,"00:00","null"
"59","1.0351882761",2333777,2313782,1803,21733,"2020-10-02 09:51:40.639",416,23952,19995,2289830,279,20201002,"00:00","null"
"60","1.0348699492",2328435,2308406,1808,21666,"2020-10-01 09:38:23.382",415,23889,20029,2284517,278,20201001,"00:00","null"
"61","1.0342238087",2322999,2302403,1809,21590,"2020-09-30 09:32:00.223",413,23812,20596,2278591,277,20200930,"00:00","null"
"62","1.0342238087",2322999,2302403,1808,21591,"2020-09-30 09:32:00.223",413,23812,20596,2278591,277,20200930,"00:00","2020-09-30 18:56:19.249"
"63","1.0335422601",2313044,2292988,1822,21470,"2020-09-29 09:40:16.798",407,23699,20056,2269289,276,20200929,"00:00","null"
"64","1.0365284161",2301303,2282716,1963,21292,"2020-09-28 10:25:15.422",406,23661,18587,2259055,275,20200928,"00:00","null"
"65","1.0366436472",2296517,2277639,1962,21248,"2020-09-27 10:12:36.066",401,23611,18878,2254028,274,20200927,"00:00","null"
"66","1.0351094730",2290345,2271837,1951,21166,"2020-09-26 10:01:53.253",399,23516,18508,2248321,273,20200926,"00:00","null"
"67","1.0375100466",2280276,2260701,2082,20978,"2020-09-25 09:56:13.802",395,23455,19575,2237246,272,20200925,"00:00","null"
"68","1.0382004939",2268999,2248217,2116,20832,"2020-09-24 10:06:21.95",393,23341,20782,2224876,271,20200924,"00:00","null"
"69","1.0381099387",2256899,2236372,2178,20650,"2020-09-23 10:10:59.643",388,23216,20527,2213156,270,20200923,"00:00","null"
"70","1.0399254688",2245112,2221890,2277,20441,"2020-09-22 10:08:48.145",388,23106,23222,2198784,269,20200922,"00:00","null"
"71","1.0432072023",2231589,2209053,2412,20248,"2020-09-21 10:01:42.98",385,23045,22536,2186008,268,20200921,"00:00","null"
"72","1.0431673785",2226701,2202427,2434,20158,"2020-09-20 09:52:54.024",383,22975,24274,2179452,267,20200920,"00:00","null"
"73","1.0432193476",2219162,2194457,2545,19970,"2020-09-19 10:09:15.94",378,22893,24705,2171564,266,20200919,"00:00","null"
"74","1.0446307638",2206365,2180962,2635,19771,"2020-09-18 09:58:09.847",377,22783,25403,2158179,265,20200918,"00:00","null"
"75","1.0458441347",2191892,2166384,2742,19543,"2020-09-17 10:09:16.903",372,22657,25508,2143727,264,20200917,"00:00","null"
"76","1.0452440559",2178832,2152990,2827,19310,"2020-09-16 09:37:10.616",367,22504,25842,2130486,263,20200916,"00:00","null"
"77","1.0476458731",2164578,2137268,3146,18878,"2020-09-15 09:48:41.78",367,22391,27310,2114877,262,20200915,"00:00","null"
"78","1.0494338190",2151002,2123526,3433,18489,"2020-09-14 09:54:39.941",363,22285,27476,2101241,261,20200914,"00:00","null"
"79","1.0482306145",2143270,2115565,3592,18226,"2020-09-13 11:05:38.708",358,22176,27705,2093389,260,20200913,"00:00","null"
"80","1.0464355477",2135457,2107631,3671,18029,"2020-09-12 10:03:19.762",355,22055,27826,2085576,259,20200912,"00:00","null"
"81","1.0488623726",2119211,2089788,3953,17616,"2020-09-11 09:34:22.301",350,21919,29423,2067869,258,20200911,"00:00","null"
"82","1.0521283303",2099591,2066573,4037,17360,"2020-09-10 09:43:44.767",346,21743,33018,2044830,257,20200910,"00:00","null"
"83","1.0552861830",2082234,2045701,4221,17023,"2020-09-09 10:04:44.84",344,21588,36533,2024113,256,20200909,"00:00","null"
"84","1.0595696462",2066078,2022708,4455,16636,"2020-09-08 09:34:17.322",341,21432,43370,2001276,255,20200908,"00:00","null"
"85","1.0625749680",2051297,2004188,4663,16297,"2020-09-07 09:34:31.98",336,21296,47109,1982892,254,20200907,"00:00","null"
"86","1.0608050637",2045935,1996314,4697,16146,"2020-09-06 09:48:30.763",334,21177,49621,1975137,253,20200906,"00:00","null"
"87","1.0584553504",2037045,1984968,4668,16009,"2020-09-05 09:34:11.934",333,21010,52077,1963958,252,20200905,"00:00","null"
"88","1.0597770817",2018906,1966640,4728,15783,"2020-09-04 09:46:40.727",331,20842,52266,1945798,251,20200904,"00:00","null"
"89","1.0613728954",2000552,1945028,4786,15529,"2020-09-03 09:37:35.778",329,20644,55524,1924384,250,20200903,"00:00","null"
"90","1.0630881387",1980295,1923547,4767,15356,"2020-09-02 10:20:17.634",326,20449,56748,1903098,249,20200902,"00:00","null"
"91","1.0609056124",1959080,1902337,4660,15198,"2020-09-01 09:32:28.222",324,20182,56743,1882155,248,20200901,"00:00","null"
"92","1.0611161854",1937689,1879813,4650,14973,"2020-08-31 09:32:30.212",324,19947,57876,1859866,247,20200831,"00:00","null"
"93","1.0555963109",1924170,1866149,4473,14903,"2020-08-30 09:37:35.21",323,19699,58021,1846450,246,20200830,"00:00","null"
"94","1.0456625754",1909329,1855283,4314,14765,"2020-08-29 09:56:02.115",321,19400,54046,1835883,245,20200829,"00:00","null"
"95","1.0384832711",1887717,1837006,4210,14551,"2020-08-28 09:39:46.063",316,19077,50711,1817929,244,20200828,"00:00","null"
"96","1.0291944377",1869579,1817538,3932,14461,"2020-08-27 10:15:47.305",313,18706,52041,1798832,243,20200827,"00:00","null"
"97","1.0165797393",1849506,1796711,3585,14368,"2020-08-26 10:20:54.096",312,18265,52795,1778446,242,20200826,"00:00","null"
"98","1.0107154423",1825837,1775475,3349,14286,"2020-08-25 10:23:00.215",310,17945,50362,1757530,241,20200825,"00:00","null"
"99","1.0057349380",1804422,1756427,3137,14219,"2020-08-24 10:17:43.752",309,17665,47995,1738762,240,20200824,"00:00","null"
"100","0.9978653630",1791186,1743622,2890,14200,"2020-08-23 10:21:59.464",309,17399,47564,1726223,239,20200823,"00:00","null"
"101","0.9808621687",1775800,1733373,2524,14169,"2020-08-22 10:15:55.539",309,17002,42427,1716371,238,20200822,"00:00","null"
"102","0.9714010668",1754123,1716078,2241,14120,"2020-08-21 10:21:09.752",309,16670,38045,1699408,237,20200821,"00:00","null"
"103","0.9620472195",1734083,1699085,1976,14063,"2020-08-20 10:13:52.572",307,16346,34998,1682739,236,20200820,"00:00","null"
"104","0.9535391635",1715064,1684042,1746,14006,"2020-08-19 10:12:19.406",306,16058,31022,1667984,235,20200819,"00:00","null"
"105","0.9427433406",1697042,1671823,1521,13934,"2020-08-18 10:13:01.496",306,15761,25219,1656062,234,20200818,"00:00","null"
"106","0.9315487305",1688470,1665506,1293,13917,"2020-08-18 09:12:22.918",305,15515,22964,1649991,233,20200817,"00:00","null"
"107","0.9228922834",1681787,1659782,1103,13910,"2020-08-16 10:33:30.845",305,15318,22005,1644464,232,20200816,"00:00","null"
"108","0.9094273492",1675296,1653678,833,13901,"2020-08-15 09:04:10.134",305,15039,21618,1638639,231,20200815,"00:00","null"
"109","0.9041601213",1665084,1644952,705,13863,"2020-08-14 10:25:20.167",305,14873,20132,1630079,230,20200814,"00:00","null"
"110","0.9022051188",1654898,1637100,648,13817,"2020-08-13 10:26:12.732",305,14770,17798,1622330,229,20200813,"00:00","null"
"111","0.9030999639",1646652,1629277,623,13786,"2020-08-12 10:41:22.169",305,14714,17375,1614563,228,20200812,"00:00","null"
"112","0.9047400106",1637844,1620355,626,13729,"2020-08-11 10:28:36.961",305,14660,17489,1605695,227,20200811,"00:00","null"
"113","0.9073724476",1628303,1611907,663,13658,"2020-08-10 10:37:49.213",305,14626,16396,1597281,226,20200810,"00:00","null"
"114","0.9079222090",1624650,1607847,651,13642,"2020-08-09 10:42:31.546",305,14598,16803,1593249,225,20200809,"00:00","null"
"115","0.9076239288",1620514,1604409,629,13629,"2020-08-08 10:18:57.161",304,14562,16105,1589847,224,20200808,"00:00","null"
"116","0.9093790242",1613652,1596584,673,13543,"2020-08-07 10:11:42.66",303,14519,17068,1582065,223,20200807,"00:00","null"
"117","0.9127731583",1606487,1588456,696,13501,"2020-08-06 10:22:46.898",302,14499,18031,1573957,222,20200806,"00:00","null"
"118","0.9151122018",1598187,1579697,748,13406,"2020-08-05 10:20:58.194",302,14456,18490,1565241,221,20200805,"00:00","null"
"119","0.9180449328",1589780,1571056,770,13352,"2020-08-04 10:49:58.56",301,14423,18724,1556633,220,20200804,"00:00","null"
"120","0.9209808775",1579757,1562356,808,13280,"2020-08-03 10:22:38.424",301,14389,17401,1547967,219,20200803,"00:00","null"
"121","0.9217967786",1576246,1558478,806,13259,"2020-08-02 12:17:01.037",301,14366,17768,1544112,218,20200802,"00:00","null"
"122","0.9227885516",1571830,1553552,802,13233,"2020-08-01 10:20:04.002",301,14336,18278,1539216,217,20200801,"00:00","null"
"123","0.9256107866",1563796,1545466,821,13183,"2020-07-31 10:36:44.935",301,14305,18330,1531161,216,20200731,"00:00","null"
"124","0.9282479734",1556215,1537197,837,13132,"2020-07-30 11:11:23.001",300,14269,19018,1522928,215,20200730,"00:00","2020-07-30 11:14:10.775"
"125","0.9326686653",1547307,1527981,882,13069,"2020-07-29 10:44:55.248",300,14251,19326,1513730,214,20200729,"00:00","null"
"126","0.9360953297",1537704,1517260,896,13007,"2020-07-28 10:31:12.133",300,14203,20444,1503057,213,20200728,"00:00","null"
"127","0.9398595945",1526974,1508204,971,12905,"2020-07-27 10:35:55.409",299,14175,18770,1494029,212,20200727,"00:00","null"
"128","0.9410046604",1522926,1503712,962,12890,"2020-07-26 10:28:23.583",298,14150,19214,1489562,211,20200726,"00:00","null"
"129","0.9401228724",1518634,1498953,928,12866,"2020-07-25 10:19:50.222",298,14092,19681,1484861,210,20200725,"00:00","null"
"130","0.9383340224",1510327,1489768,864,12817,"2020-07-24 11:05:47.968",298,13979,20559,1475789,209,20200724,"00:00","null"
"131","0.9421157792",1500854,1479436,883,12758,"2020-07-23 10:38:02.297",297,13938,21418,1465498,208,20200723,"00:00","null"
"132","0.9439441754",1492071,1470320,884,12698,"2020-07-22 10:27:17.21",297,13879,21751,1456441,207,20200722,"00:00","null"
"133","0.9472577108",1482390,1458526,877,12643,"2020-07-21 11:07:32.302",296,13816,23864,1444710,206,20200721,"00:00","null"
"134","0.9504510691",1470193,1448891,903,12572,"2020-07-20 10:55:19.896",296,13771,21302,1435120,205,20200720,"00:00","null"
"135","0.9523011114",1465299,1443346,894,12556,"2020-07-19 10:19:04.08",295,13745,21953,1429601,204,20200719,"00:00","null"
"136","0.9539540284",1460204,1437281,898,12519,"2020-07-18 10:13:20.679",294,13711,22923,1423570,203,20200718,"00:00","null"
"137","0.9574853264",1451017,1427907,919,12460,"2020-07-17 10:40:48.691",293,13672,23110,1414235,202,20200717,"00:00","null"
"138","0.9599814943",1441348,1417944,925,12396,"2020-07-16 10:44:37.828",291,13612,23404,1404332,201,20200716,"00:00","null"
"139","0.9624159901",1431316,1408019,914,12348,"2020-07-15 10:38:15.025",289,13551,23297,1394468,200,20200715,"00:00","null"
"140","0.9676816390",1420616,1396327,941,12282,"2020-07-14 10:42:51.773",289,13512,24289,1382815,199,20200714,"00:00","null"
"141","0.9721832542",1408312,1386467,986,12204,"2020-07-13 10:20:51.913",289,13479,21845,1372988,198,20200713,"00:00","null"
"142","0.9720252058",1402144,1380314,950,12178,"2020-07-12 10:21:53.323",289,13417,21830,1366897,197,20200712,"00:00","null"
"143","0.9732960405",1396941,1373991,941,12144,"2020-07-11 10:24:19.527",288,13373,22950,1360618,196,20200711,"00:00","null"
"144","0.9797533795",1384890,1361363,985,12065,"2020-07-10 10:16:34.916",288,13338,23527,1348025,195,20200710,"00:00","null"
"145","0.9862307555",1371771,1347859,987,12019,"2020-07-09 10:50:30.028",287,13293,23912,1334566,194,20200709,"00:00","null"
"146","0.9914488194",1359734,1335722,989,11970,"2020-07-08 10:19:47.422",285,13244,24012,1322479,193,20200708,"00:00","null"
"147","0.9966586491",1346194,1322519,982,11914,"2020-07-07 10:15:15.306",285,13181,23675,1309338,192,20200707,"00:00","null"
"148","1.0024387563",1331796,1310504,1005,11848,"2020-07-06 10:42:19.893",284,13137,21292,1297367,191,20200706,"00:00","null"
"149","1.0034452463",1326055,1304406,976,11832,"2020-07-05 10:25:25.534",283,13091,21649,1291317,190,20200705,"00:00","null"
"150","1.0043169904",1319521,1297200,936,11811,"2020-07-04 10:13:42.477",283,13030,22321,1284172,189,20200704,"00:00","null"
"151","1.0080073021",1307761,1286201,926,11759,"2020-07-03 10:19:07.857",282,12967,21560,1273234,188,20200703,"00:00","null"
"152","1.0111426287",1295962,1276180,938,11684,"2020-07-02 10:27:02.501",282,12904,19782,1263276,187,20200702,"00:00","null"
"153","1.0152444684",1285231,1265705,955,11613,"2020-07-01 10:35:05.507",282,12850,19526,1252855,186,20200701,"00:00","null"
"154","1.0215043465",1273765,1252956,981,11537,"2020-06-30 11:19:14.228",282,12800,20809,1240157,185,20200630,"00:00","null"
"155","1.0275845681",1259954,1241455,1046,11429,"2020-06-29 10:29:35.516",282,12757,18499,1228698,184,20200629,"00:00","2020-06-29 11:00:25.815"
"156","1.0314839902",1251695,1232690,1069,11364,"2020-06-28 10:29:27.331",282,12715,19005,1219975,183,20200628,"00:00","null"
"157","1.0338144673",1243780,1223914,1054,11317,"2020-06-27 10:47:04.557",282,12653,19866,1211261,182,20200627,"00:00","null"
"158","1.0384948499",1232315,1213487,1148,11172,"2020-06-26 10:13:35.473",282,12602,18828,1200885,181,20200626,"00:00","null"
"159","1.0455417792",1220478,1201578,1307,10974,"2020-06-25 10:19:08.891",282,12563,18900,1189015,180,20200625,"00:00","null"
"160","1.0548221402",1208597,1188352,1324,10930,"2020-06-24 10:31:42.772",281,12535,20245,1175817,179,20200624,"00:00","null"
"161","1.0636140726",1196012,1173734,1295,10908,"2020-06-23 10:41:13.976",281,12484,22278,1161250,178,20200623,"00:00","null"
"162","1.0697854838",1182066,1162663,1277,10881,"2020-06-22 11:40:10.577",280,12438,19403,1150225,177,20200622,"00:00","null"
"163","1.0741167355",1176463,1156392,1273,10868,"2020-06-21 10:10:23.157",280,12421,20071,1143971,176,20200621,"00:00","null"
"164","1.0764456500",1170901,1149431,1237,10856,"2020-06-20 10:14:21.623",280,12373,21470,1137058,175,20200620,"00:00","null"
"165","1.0824428058",1158063,1136873,1191,10835,"2020-06-19 10:32:23.743",280,12306,21190,1124567,174,20200619,"00:00","null"
"166","1.0904823674",1145712,1123998,1177,10800,"2020-06-18 10:12:45.408",280,12257,21714,1111741,173,20200618,"00:00","null"
"167","1.0975998214",1132823,1111334,1145,10774,"2020-06-17 10:14:34.423",279,12198,21489,1099136,172,20200617,"00:00","null"
"168","1.1078855382",1119767,1097135,1117,10760,"2020-06-16 10:16:46.75",278,12155,22632,1084980,171,20200616,"00:00","null"
"169","1.1172190545",1105719,1084926,1114,10730,"2020-06-15 10:16:22.312",277,12121,20793,1072805,170,20200615,"00:00","null"
"170","1.1199559580",1100327,1078971,1090,10718,"2020-06-14 10:19:17.655",277,12085,21356,1066887,169,20200614,"00:00","null"
"171","1.1247480984",1094703,1071351,1083,10691,"2020-06-13 10:11:42.777",277,12051,23352,1059301,168,20200613,"00:00","null"
"172","1.1352178592",1081486,1057242,1057,10669,"2020-06-12 10:22:23.274",277,12003,24244,1045240,167,20200612,"00:00","null"
"173","1.1471173706",1066887,1041393,1017,10654,"2020-06-11 10:30:28.32",276,11947,25494,1029447,166,20200611,"00:00","null"
"174","1.1602264883",1051971,1025748,1015,10611,"2020-06-10 10:13:47.554",276,11902,26223,1013847,165,20200610,"00:00","null"
"175","1.1750684407",1035996,1008537,989,10589,"2020-06-09 10:08:46.492",274,11852,27459,996686,164,20200609,"00:00","null"
"176","1.1886231069",1018213,993839,978,10563,"2020-06-08 10:14:00.756",273,11814,24374,982026,163,20200608,"00:00","null"
"177","1.1939717405",1012769,986288,951,10552,"2020-06-07 10:20:08.998",273,11776,26481,974512,162,20200607,"00:00","null"
"178","1.1990574522",1005305,977351,915,10531,"2020-06-06 10:49:23.14",273,11719,27954,965632,161,20200606,"00:00","null"
"179","1.2126452669",990960,962194,889,10506,"2020-06-05 10:56:50.891",273,11668,28766,950526,160,20200605,"00:00","null"
"180","1.2297244567",973858,945659,857,10499,"2020-06-04 10:27:45.93",273,11629,28199,934030,159,20200604,"00:00","null"
"181","1.2475954991",956852,928987,850,10467,"2020-06-03 10:25:46.26",273,11590,27865,917397,158,20200603,"00:00","null"
"182","1.2669483571",939851,910929,823,10446,"2020-06-02 10:15:46.159",272,11541,28922,899388,157,20200602,"00:00","null"
"183","1.2819098372",921391,897333,810,10422,"2020-06-01 10:13:09.747",271,11503,24058,885830,156,20200601,"00:00","null"
"184","1.2921282483",910822,887528,793,10405,"2020-05-31 10:22:37.861",270,11468,23294,876060,155,20200531,"00:00","null"
"185","1.3051518190",902901,876603,774,10398,"2020-05-30 10:12:26.752",269,11441,26298,865162,154,20200530,"00:00","null"
"186","1.3249465756",885120,860563,770,10363,"2020-05-29 10:10:53.131",269,11402,24557,849161,153,20200529,"00:00","null"
"187","1.3404293533",868666,846296,735,10340,"2020-05-28 10:11:27.895",269,11344,22370,834952,152,20200528,"00:00","null"
"188","1.3542674753",852876,831815,701,10295,"2020-05-27 10:16:33.139",269,11265,21061,820550,151,20200527,"00:00","null"
"189","1.3732045885",839475,817431,681,10275,"2020-05-26 10:12:48.677",269,11225,22044,806206,150,20200526,"00:00","null"
"190","1.3880012088",826437,807348,713,10226,"2020-05-25 10:27:08.014",267,11206,19089,796142,149,20200525,"00:00","null"
"191","1.3988269354",820289,799956,711,10213,"2020-05-24 10:29:09.658",266,11190,20333,788766,148,20200524,"00:00","null"
"192","1.4082091086",814420,792851,705,10194,"2020-05-23 10:34:53.857",266,11165,21569,781686,147,20200523,"00:00","null"
"193","1.4245677200",802418,782132,716,10162,"2020-05-22 10:15:38.071",264,11142,20286,770990,146,20200522,"00:00","null"
"194","1.4433003069",788684,770595,723,10135,"2020-05-21 10:24:06.599",264,11122,18089,759473,145,20200521,"00:00","null"
"195","1.4616843972",776433,760082,781,10066,"2020-05-20 10:13:17.176",263,11110,16351,748972,144,20200520,"00:00","null"
"196","1.4797321575",765574,748649,877,9938,"2020-05-19 10:22:38.488",263,11078,16925,737571,143,20200519,"00:00","null"
"197","1.5011165105",753211,737118,898,9904,"2020-05-18 10:18:09.187",263,11065,16093,726053,142,20200518,"00:00","null"
"198","1.5137131451",747653,729993,900,9888,"2020-05-17 10:12:11.289",262,11050,17660,718943,141,20200517,"00:00","null"
"199","1.5280312113",740645,722302,924,9851,"2020-05-16 10:19:43.567",262,11037,18343,711265,140,20200516,"00:00","2020-05-16 10:40:31.389"
"200","1.5586980386",726747,706872,937,9821,"2020-05-15 10:33:33.767",260,11018,19875,695854,139,20200515,"00:00","null"
"201","1.5911413772",711484,690762,969,9762,"2020-05-14 10:18:24.652",260,10991,20722,679771,138,20200514,"00:00","null"
"202","1.6207800503",695920,676341,1008,9695,"2020-05-13 10:41:14.635",259,10962,19579,665379,137,20200513,"00:00","null"
"203","1.6456000963",680890,664560,1008,9670,"2020-05-12 10:12:13.807",258,10936,16330,653624,136,20200512,"00:00","null"
"204","1.6589868759",668492,657570,1021,9632,"2020-05-11 10:25:58.1",256,10909,10922,646661,135,20200511,"00:00","null"
"205","1.6633066058",663886,653758,1008,9610,"2020-05-10 10:14:56.134",256,10874,10128,642884,134,20200510,"00:00","null"
"206","1.6654452377",660030,650877,1016,9568,"2020-05-09 10:17:14.743",256,10840,9153,640037,133,20200509,"00:00","null"
"207","1.6752425711",654863,645996,1082,9484,"2020-05-08 10:18:50.37",256,10822,8867,635174,132,20200508,"00:00","null"
"208","1.6865353322",649388,640959,1135,9419,"2020-05-07 10:43:55.587",256,10810,8429,630149,131,20200507,"00:00","null"
"209","1.7015018438",643095,635086,1218,9333,"2020-05-06 10:16:11.219",255,10806,8009,624280,130,20200506,"00:00","null"
"210","1.7111750628",640237,631379,1267,9283,"2020-05-05 10:20:41.144",254,10804,8858,620575,129,20200505,"00:00","null"
"211","1.7261024858",633921,625745,1332,9217,"2020-05-04 10:11:32.113",252,10801,8176,614944,128,20200504,"00:00","null"
